title,artist,year,genre,composer,file_path,Artista encontrado,Titulo encontrado,Numero de coincidencias,Hay coincidencia preferida,No hay coincidencia preferida,Coincidencia perfecta
Griseta,Carlos di Sarli / Roberto Rufino,1941-06-21,tango,Musica: Enrique Delfino - Letra: José González Castillo,D:/Dropbox/TDJ/MUSICA/Eva\Compilations\Fiesta Del 40\7-27 GRISETA  CARLOS DI SARLI.m4a,True,True,1,False,True,True
Nada,Carlos di Sarli / Alberto Podestá,1944-04-13,tango,Musica: José Dames - Letra: Horacio Sanguinetti,D:/Dropbox/TDJ/MUSICA/Eva\Compilations\Fiesta Del 40\7-28 NADA  CARLOS DI SARLI.m4a,True,True,1,False,True,True
Otra vez carnaval (Noche de carnaval),Carlos di Sarli / Roberto Rufino,1942-01-03,tango,Musica: Carlos Di Sarli - Letra: Francisco García Jiménez,D:/Dropbox/TDJ/MUSICA/Eva\Compilations\Fiesta Del 40\7-29 OTRA VEZ CARNAVAL  CARLOS DI SARLI.m4a,True,True,1,False,True,True
Al Verla Pasar  Pedro Laurenz,Pedro Laurenz / Juan Carlos Casas,,tango,,D:/Dropbox/TDJ/MUSICA/Eva\Compilations\Fiesta Del 40\8-01 AL VERLA PASAR  PEDRO LAURENZ.m4a,True,True,1,False,True,False
Nunca tuvo novio,Pedro Laurenz / Alberto Podestá,1943-04-16,tango,Musica: Agustín Bardi - Letra: Enrique Cadícamo,D:/Dropbox/TDJ/MUSICA/Eva\Compilations\Fiesta Del 40\8-02 NUNCA TUVO NOVIO  PEDRO LAURENZ.m4a,True,True,1,False,True,True
Garua  Pedro Laurenz,Pedro Laurenz / Alberto Podestá,,tango,,D:/Dropbox/TDJ/MUSICA/Eva\Compilations\Fiesta Del 40\8-03 GARUA  PEDRO LAURENZ.m4a,True,True,1,False,True,False
Naranjo En Flor  Pedro Lurenz,Pedro Laurenz / Jorge Linares,,tango,,D:/Dropbox/TDJ/MUSICA/Eva\Compilations\Fiesta Del 40\8-04 NARANJO EN FLOR  PEDRO LURENZ.m4a,True,True,1,False,True,False
Malvón,Ricardo Tanturi / Enrique Campos,1943-11-17,tango,Musica: Oscar Arona - Letra: Francisco García Jiménez,D:/Dropbox/TDJ/MUSICA/Eva\Compilations\Fiesta Del 40\8-06 MALVON  RICARDO TANTURI.m4a,True,True,1,False,True,True
Oigo tu voz,Ricardo Tanturi / Enrique Campos,1943-11-17,tango,Musica: Mario Canaro - Letra: Francisco García Jiménez,D:/Dropbox/TDJ/MUSICA/Eva\Compilations\Fiesta Del 40\8-07 OIGO TU VOZ  RICARDO TANTURI.m4a,True,True,1,False,True,True
Recién,Ricardo Tanturi / Enrique Campos,1944-03-24,tango,Musica: Osvaldo Pugliese - Letra: Homero Manzi,D:/Dropbox/TDJ/MUSICA/Eva\Compilations\Fiesta Del 40\8-08 RECIEN  RICARDO TANTURI.m4a,True,True,1,False,True,True
Muchachos comienza la ronda,Ricardo Tanturi / Enrique Campos,1943-08-06,tango,Musica: Luis Porcell - Letra: Leopoldo Díaz Vélez,D:/Dropbox/TDJ/MUSICA/Eva\Compilations\Fiesta Del 40\8-09 MUCHACHOS COMIENZA LA RONDA  RICARDO TANTURI.m4a,True,True,1,False,True,True
A Orlando Goñi,Alfredo Gobbi,,tango,,D:/Dropbox/TDJ/MUSICA/Eva\Compilations\Fiesta Del 40\8-11 A ORLANDO GOÑI  ALFREDO GOBBI.m4a,True,True,1,False,True,False
La viruta,Alfredo Gobbi,1947-05-16,tango,Musica: Vicente Greco,D:/Dropbox/TDJ/MUSICA/Eva\Compilations\Fiesta Del 40\8-12 LA VIRUTA  ALFREDO GOBBI.m4a,True,True,1,False,True,True
Independiente Club  Alfredo Gobbi,Alfredo Gobbi,,tango,,D:/Dropbox/TDJ/MUSICA/Eva\Compilations\Fiesta Del 40\8-13 INDEPENDIENTE CLUB  ALFREDO GOBBI.m4a,True,True,1,False,True,False
Puro Apronte  Alfredo Gobbi,Alfredo Gobbi,,tango,,D:/Dropbox/TDJ/MUSICA/Eva\Compilations\Fiesta Del 40\8-14 PURO APRONTE  ALFREDO GOBBI.m4a,True,True,1,False,True,False
El Cocherito  Angel D'agostino,Ángel D'Agostino / Ángel Vargas,,tango,,D:/Dropbox/TDJ/MUSICA/Eva\Compilations\Fiesta Del 40\8-16 EL COCHERITO  ANGEL D'AGOSTINO.m4a,True,True,3,False,True,False
Como El Hornero  Angel D'agostino,Ángel D'Agostino / Ángel Vargas,,tango,,D:/Dropbox/TDJ/MUSICA/Eva\Compilations\Fiesta Del 40\8-17 COMO EL HORNERO  ANGEL D'AGOSTINO.m4a,True,True,1,False,True,False
Todo Termino  Angel D'agostino,Ángel D'Agostino / Ángel Vargas,,tango,,D:/Dropbox/TDJ/MUSICA/Eva\Compilations\Fiesta Del 40\8-18 TODO TERMINO  ANGEL D'AGOSTINO.m4a,True,True,1,False,True,False
El Trompito  Angel D'agostino,Ángel D'Agostino / Ángel Vargas,,tango,,D:/Dropbox/TDJ/MUSICA/Eva\Compilations\Fiesta Del 40\8-19 EL TROMPITO  ANGEL D'AGOSTINO.m4a,True,True,2,False,True,False
La Cachila,Osvaldo Pugliese,,tango,,D:/Dropbox/TDJ/MUSICA/Eva\Compilations\Fiesta Del 40\8-21 LA CACHILA  OSVALDO PUGLIESE.m4a,True,True,2,False,True,False
Adios Brdi,Osvaldo Pugliese,,tango,,D:/Dropbox/TDJ/MUSICA/Eva\Compilations\Fiesta Del 40\8-22 ADIOS BRDI  OSVALDO PUGLIESE.m4a,True,True,4,False,True,False
Amurado,Osvaldo Pugliese,1944-11-24,tango,Musica: Pedro Maffia y Pedro Laurenz - Letra: José De Grandis,D:/Dropbox/TDJ/MUSICA/Eva\Compilations\Fiesta Del 40\8-23 AMURADO  OSVALDO PUGLIESE.m4a,True,True,1,False,True,True
Recuerdo,Osvaldo Pugliese,,tango,,D:/Dropbox/TDJ/MUSICA/Eva\Compilations\Fiesta Del 40\8-24 RECUERDO  OSVALDO PUGLIESE.m4a,True,True,4,False,True,False
Jirón Porteño  Alfredo De Angelis,Alfredo De Angelis / Julio Martel,,tango,,D:/Dropbox/TDJ/MUSICA/Eva\Compilations\Fiesta Del 40\8-26 JIRÓN PORTEÑO  ALFREDO DE ANGELIS.m4a,True,True,1,False,True,False
La Novia Ausente  Alfredo De Angelis,Alfredo De Angelis / Julio Martel,,tango,,D:/Dropbox/TDJ/MUSICA/Eva\Compilations\Fiesta Del 40\8-27 LA NOVIA AUSENTE  ALFREDO DE ANGELIS.m4a,True,True,1,False,True,False
Parece Un Cuento  Alfredo De Angelis,Alfredo De Angelis / Julio Martel,,tango,,D:/Dropbox/TDJ/MUSICA/Eva\Compilations\Fiesta Del 40\8-28 PARECE UN CUENTO  ALFREDO DE ANGELIS.m4a,True,True,1,False,True,False
Rosicler,Alfredo de Angelis / Julio Martel,1946-11-07,tango,Musica: José Basso - Letra: Francisco García Jiménez,D:/Dropbox/TDJ/MUSICA/Eva\Compilations\Fiesta Del 40\8-29 ROSICLER  ALFREDO DE ANGELIS.m4a,True,True,1,False,True,True
Arrabal   Pedro Laurenz,Pedro Laurenz,,tango,,D:/Dropbox/TDJ/MUSICA/Eva\Compilations\Fiesta Del 40\9-01 ARRABAL   PEDRO LAURENZ.m4a,True,True,1,False,True,False
Abandono  Pedro Laurenz,Pedro Laurenz / Juan Carlos Casas,,tango,,D:/Dropbox/TDJ/MUSICA/Eva\Compilations\Fiesta Del 40\9-02 ABANDONO  PEDRO LAURENZ.m4a,True,True,1,False,True,False
Como Dos Extraños  Pedro Laurenz,Pedro Laurenz / Juan Carlos Casas,,tango,,D:/Dropbox/TDJ/MUSICA/Eva\Compilations\Fiesta Del 40\9-03 COMO DOS EXTRAÑOS  PEDRO LAURENZ.m4a,True,True,2,False,True,False
Orgullo Criollo,Pedro Laurenz,,tango,,D:/Dropbox/TDJ/MUSICA/Eva\Compilations\Fiesta Del 40\9-04 ORGULLO CRIOLLO  PEDRO LAURENZ.m4a,True,True,2,False,True,False
Emancipación,Osvaldo Pugliese,1955-09-02,tango,Musica: Alfredo Bevilacqua,D:/Dropbox/TDJ/MUSICA/Eva\Compilations\Fiesta Del 40\9-06 EMANCIPACION  OSVALDO PUGLIESE.m4a,True,True,1,False,True,True
Nochero soy,Osvaldo Pugliese,1956-11-28,tango,Musica: Oscar Herrero,D:/Dropbox/TDJ/MUSICA/Eva\Compilations\Fiesta Del 40\9-07 NOCHERO SOY  OSVALDO PUGLIESE.m4a,True,True,1,False,True,True
La Baba,Osvaldo Pugliese,,tango,,D:/Dropbox/TDJ/MUSICA/Eva\Compilations\Fiesta Del 40\9-08 LA BABA  OSVALDO PUGLIESE.m4a,True,False,0,False,True,False
La mariposa,Osvaldo Pugliese,,tango,,D:/Dropbox/TDJ/MUSICA/Eva\Compilations\Fiesta Del 40\9-09 LA MARIPOSA  OSVALDO PUGLIESE.m4a,True,True,2,False,True,False
Flores Del Alma  Alferdo De Angelis,Deangelis / Cdante - Jmartel,,tango vals,,D:/Dropbox/TDJ/MUSICA/Eva\Compilations\Fiesta Del 40\9-11 VALSES FLORES DEL ALMA  ALFERDO DE ANGELIS.m4a,False,False,0,False,True,False
Soñar y nada mas,Alfredo de Angelis / Carlos Dante y Julio Martel,1944-08-29,tango vals,Musica: Francisco Canaro - Letra: Ivo Pelay,D:/Dropbox/TDJ/MUSICA/Eva\Compilations\Fiesta Del 40\9-12 VALSES SOÑAR Y NADA MAS  ALFREDO DI ANGELIS.m4a,True,True,1,False,True,True
A Magaldi  Alfredo De Angelis,Deangelis / Cdante - Jmartel,,tango vals,,D:/Dropbox/TDJ/MUSICA/Eva\Compilations\Fiesta Del 40\9-13 VALSES  A MAGALDI  ALFREDO DE ANGELIS.m4a,False,False,0,False,True,False
Mi Cariñito,Deangelis / Cdante - Jmartel,,tango vals,,D:/Dropbox/TDJ/MUSICA/Eva\Compilations\Fiesta Del 40\9-14 VALSES MI CARIÑITO  ALFREDO DE ANGELIS.m4a,False,False,0,False,True,False
Sans souci,Miguel Caló,,tango,,D:/Dropbox/TDJ/MUSICA/Eva\Compilations\Fiesta Del 40\9-16 SANS SOUCIS  MIGUEL CALO.m4a,True,True,2,False,True,False
Inspiracion  Miguel Calo,Miguel Caló,,tango,,D:/Dropbox/TDJ/MUSICA/Eva\Compilations\Fiesta Del 40\9-17 INSPIRACION  MIGUEL CALO.m4a,True,True,1,False,True,False
Saludos,Miguel Caló,1944-08-23,tango,Musica: Domingo Federico y Francisco Federico,D:/Dropbox/TDJ/MUSICA/Eva\Compilations\Fiesta Del 40\9-18 SALUDOS  MIGUEL CALO.m4a,True,True,1,False,True,True
La maleva,Miguel Caló,1943-08-10,tango,Musica: Antonio Buglione - Letra: Mario Pardo,D:/Dropbox/TDJ/MUSICA/Eva\Compilations\Fiesta Del 40\9-19 LA MALEVA  MIGUEL CALO.m4a,True,True,1,False,True,True
El porteñito  tipica victor,Orquesta Típica Victor,,tango,,D:/Dropbox/TDJ/MUSICA/Eva\Compilations\Fiesta Del 40\9-21 EL PORTEÑITO  TIPICA VICTOR.m4a,True,True,1,False,True,False
Che pausa oi  tipica victor,Orquesta Típica Victor,,tango,,D:/Dropbox/TDJ/MUSICA/Eva\Compilations\Fiesta Del 40\9-22 CHE PAUSA OI  TIPICA VICTOR.m4a,True,True,1,False,True,False
Dominio,Orquesta Típica Victor,1928-12-17,tango,Musica: ? - Letra: ?,D:/Dropbox/TDJ/MUSICA/Eva\Compilations\Fiesta Del 40\9-23 DOMINIO  TIPICA VICTOR.m4a,True,True,1,False,True,True
Cardos,Orquesta Típica Victor,1931-07-07,tango,Musica: ? - Letra: ?,D:/Dropbox/TDJ/MUSICA/Eva\Compilations\Fiesta Del 40\9-24 CARDOS  TIPICA VICTOR.m4a,True,True,1,False,True,True
Papá Baltasar,Aníbal Troilo / Francisco Fiorentino,1942-04-16,tango milonga,Musica: Sebastián Piana - Letra: Homero Manzi,D:/Dropbox/TDJ/MUSICA/Eva\Compilations\Fiesta Del 40\9-26 MILONGAS PAPA BALTASAR  ANIBAL TROILO.m4a,True,True,1,False,True,True
Con toda la voz que tengo,Aníbal Troilo / Francisco Fiorentino,1941-04-16,tango milonga,Musica: Aníbal Troilo - Letra: Enrique Dizeo,D:/Dropbox/TDJ/MUSICA/Eva\Compilations\Fiesta Del 40\9-27 CON TODA LA VOZ QUE TENGO  ANIBAL TROILO.m4a,True,True,1,False,True,True
Mano brava,Aníbal Troilo / Francisco Fiorentino,,tango milonga,Homero Manzi/Jose Dames,D:/Dropbox/TDJ/MUSICA/Eva\Compilations\Fiesta Del 40\9-28 MILONGAS MANO BRAVA  ANIBAL TROILO.m4a,True,True,2,False,True,False
Del tiempo guapo,Aníbal Troilo / Francisco Fiorentino,1941-11-21,tango milonga,Musica: Vicente Fiorentino - Letra: Marcelo De La Ferrere,D:/Dropbox/TDJ/MUSICA/Eva\Compilations\Fiesta Del 40\9-29 MILONGAS DEL TIEMPO GUAPO  ANIBAL TROILO.m4a,True,True,1,False,True,True
Gallo Ciego   Lisandro Adrover,Lisandro Adrover,1994,tango,Bardis,D:/Dropbox/TDJ/MUSICA/Eva\Compilations\Forever Tango [Disc 2]\2-02 030 GALLO CIEGO   LISANDRO ADROVER.m4a,False,False,0,False,True,False
Side 2,Dressy Bessy,    ,Soundtrack,,D:/Dropbox/TDJ/MUSICA/Eva\Compilations\Grey's Anatomy - Season 2\02 Side 2.mp3,False,False,0,False,True,False
You Don't Know Me,Greenskeepers,2004,Soundtrack,,D:/Dropbox/TDJ/MUSICA/Eva\Compilations\Grey's Anatomy - Season 2\154 You Don't Know Me.mp3,False,False,0,False,True,False
Gabriel And The Vagabond,Foy Vance,,Soundtrack,,D:/Dropbox/TDJ/MUSICA/Eva\Compilations\Grey's Anatomy Season 2\21-05 Gabriel and the Vagabond.m4a,False,False,0,False,True,False
Poker Face,Lady Gaga,2009,Pop,[email],D:/Dropbox/TDJ/MUSICA/Eva\Compilations\Hot 100 Songs\02 Poker Face.mp3,False,False,0,False,True,False
Just Dance,Lady Gaga Featuring Colby O'Donis,2009,Pop,[email],D:/Dropbox/TDJ/MUSICA/Eva\Compilations\Hot 100 Songs\03 Just Dance.mp3,False,False,0,False,True,False
Right Round,Flo Rida,2009,Pop,[email],D:/Dropbox/TDJ/MUSICA/Eva\Compilations\Hot 100 Songs\06 Right Round.mp3,False,False,0,False,True,False
Single Ladies (Put A Ring On It),Beyonce,2009,Pop,[email],D:/Dropbox/TDJ/MUSICA/Eva\Compilations\Hot 100 Songs\08 Single Ladies (Put A Ring On It).mp3,False,False,0,False,True,False
My Life Would Suck Without You,Kelly Clarkson,2009,Pop,[email],D:/Dropbox/TDJ/MUSICA/Eva\Compilations\Hot 100 Songs\23 My Life Would Suck Without You.mp3,False,False,0,False,True,False
Hot N Cold,Katy Perry,2009,Pop,[email],D:/Dropbox/TDJ/MUSICA/Eva\Compilations\Hot 100 Songs\25 Hot N Cold.mp3,False,False,0,False,True,False
Circus,Britney Spears,2009,Pop,[email],D:/Dropbox/TDJ/MUSICA/Eva\Compilations\Hot 100 Songs\27 Circus.mp3,False,False,0,False,True,False
Lovegame,Lady Gaga,2009,Pop,[email],D:/Dropbox/TDJ/MUSICA/Eva\Compilations\Hot 100 Songs\35 LoveGame.mp3,False,False,0,False,True,False
Womanizer,Britney Spears,2009,Pop,[email],D:/Dropbox/TDJ/MUSICA/Eva\Compilations\Hot 100 Songs\39 Womanizer.mp3,False,False,0,False,True,False
Paparazzi,Lady Gaga,2009,Pop,[email],D:/Dropbox/TDJ/MUSICA/Eva\Compilations\Hot 100 Songs\53 Paparazzi.mp3,False,False,0,False,True,False
Viva La Vida,Coldplay,2009,Pop,[email],D:/Dropbox/TDJ/MUSICA/Eva\Compilations\Hot 100 Songs\55 Viva La Vida.mp3,False,False,0,False,True,False
Right Now (Na Na Na),Akon,2009,Pop,[email],D:/Dropbox/TDJ/MUSICA/Eva\Compilations\Hot 100 Songs\56 Right Now (Na Na Na).mp3,False,False,0,False,True,False
Sweet Dreams,Beyonce,2009,Pop,[email],D:/Dropbox/TDJ/MUSICA/Eva\Compilations\Hot 100 Songs\66 Sweet Dreams.mp3,False,False,0,False,True,False
If U Seek Amy,Britney Spears,2009,Pop,[email],D:/Dropbox/TDJ/MUSICA/Eva\Compilations\Hot 100 Songs\74 If U Seek Amy.mp3,False,False,0,False,True,False
Diva,Beyonce,2009,Pop,[email],D:/Dropbox/TDJ/MUSICA/Eva\Compilations\Hot 100 Songs\82 Diva.mp3,False,False,0,False,True,False
3,Britney Spears,2009,Pop,[email],D:/Dropbox/TDJ/MUSICA/Eva\Compilations\Hot 100 Songs\88 3.mp3,False,False,0,False,True,False
Milonga triste,Hugo Diaz,1972,tango milonga,Musica: Sebastián Piana - Letra: Homero Manzi,D:/Dropbox/TDJ/MUSICA/Eva\Compilations\Hugo Diaz En Buenos Aires 1\1-07 Milonga Triste.m4a,True,True,1,False,True,True
Nostalgias,Hugo Diaz,1972,tango,Musica: Juan Carlos Cobián - Letra: Enrique Cadícamo,D:/Dropbox/TDJ/MUSICA/Eva\Compilations\Hugo Diaz En Buenos Aires 1\1-11 Nostalgias.m4a,True,True,1,False,True,True
La cumparsita,Hugo Diaz Trio,1974,tango,"Aut: Enrique Pedro Maroni, Pascual Contursi, Com: Gerardo Matos Rodríguez",D:/Dropbox/TDJ/MUSICA/Eva\Compilations\Hugo Diaz En Buenos Aires 2\12 La Cumparsita.m4a,True,False,0,False,True,False
La cumparsita,Francisco Canaro,1961-12-26,tango,Musica: Gerardo Matos Rodriguez - Letra: Gerardo Matos Rodriguez,D:/Dropbox/TDJ/MUSICA/Eva\Compilations\Instrumentales Para Bailar\01 La Cumparsita-FINAL DEL ABRAZO.mp3,True,True,1,False,True,True
La gayola,Enrique Rodríguez / Armando Moreno,1941-06-09,tango,Musica: Rafael Tuegols - Letra: Armando Tagini,D:/Dropbox/TDJ/MUSICA/Eva\Compilations\La MUSICA DE MARIO E. ORLANDO VOL.30=\15 065  LA GAYOLA  ENRIQUE RODRIGUEZ.mp3,True,True,1,False,True,True
Delilah,Jay / The Americans,1993,Other,,D:/Dropbox/TDJ/MUSICA/Eva\Compilations\Las 100 Mejores Canciones De Nuestra Vida 1963 - 1973 Volumen 4\05 Delilah.m4a,False,False,0,False,True,False
San Francisco,Bobby Solo,1993,Other,,D:/Dropbox/TDJ/MUSICA/Eva\Compilations\Las 100 Mejores Canciones De Nuestra Vida 1963 - 1973 Volumen 4\07 San Francisco.m4a,False,False,0,False,True,False
Natural Woman,Aretha Franklin,1993,Other,,D:/Dropbox/TDJ/MUSICA/Eva\Compilations\Las 100 Mejores Canciones De Nuestra Vida 1963 - 1973 Volumen 4\12 Natural Woman.m4a,False,False,0,False,True,False
I Just Want To Make Love To You,Etta James,1999,Blues,,D:/Dropbox/TDJ/MUSICA/Eva\Compilations\Las Mejores Baladas Del Blues [Disc 1]\1-07 I Just Want To Make Love To You.m4a,False,False,0,False,True,False
Si un amor paso,Enrique Rodríguez / Armando Moreno,1958-06-24,tango,Musica: Enrique Rodríguez - Letra: Roberto Escalada,D:/Dropbox/TDJ/MUSICA/Eva\Compilations\Milonga De Mis Amores\14 SI UN AMOR PASO.m4a,True,True,1,False,True,True
Nature Boy,David Bowie,2001,Soundtrack,Craig Armstrong/Eden Ahbez,D:/Dropbox/TDJ/MUSICA/Eva\Compilations\Moulin Rouge\01 Nature Boy.m4a,False,False,0,False,True,False
Complainte De La Butte,Rufus Wainwright,2001,Soundtrack,Jean Renoir/George Van Parys,D:/Dropbox/TDJ/MUSICA/Eva\Compilations\Moulin Rouge\13 Complainte De La Butte.m4a,False,False,0,False,True,False
Buddha's Delight,[aj] @ Cute Ninja/Haley Bennett,2007,Soundtrack,Karlsson Weinberg Jonback Lawrence,D:/Dropbox/TDJ/MUSICA/Eva\Compilations\Music & Lyrics\02 Buddha's Delight.mp3,False,False,0,False,True,False
Don't Write Me Off,[aj] @ Cute Ninja/Hugh Grant,2007,Soundtrack,Adam Schlesinger,D:/Dropbox/TDJ/MUSICA/Eva\Compilations\Music & Lyrics\09 Don't Write Me Off.mp3,False,False,0,False,True,False
Jiron Porteño  Alfredo Di Angelis,Alfredo De Angelis / Julio Martel,1946,tango,Julio Navarrine & Juan Raggi,D:/Dropbox/TDJ/MUSICA/Eva\Compilations\Sus Exitos Con Julio Martel\01 108  JIRON PORTEÑO  ALFREDO DI ANGELIS.m4a,True,True,1,False,True,False
Din... Don,Lucio Demare / Juan Carlos Miranda,12/07/1938,tango,A. Suarez Villanueva - E. Frattantoni,D:/Dropbox/TDJ/MUSICA/Eva\Compilations\Sus primeros exitos\02 Din... Don.m4a,True,True,1,False,True,False
Canción de rango (Pa' que se callen),Lucio Demare / Roberto Arrieta,1942-11-10,tango,Musica: Raúl Kaplún - Letra: José María Suñé,D:/Dropbox/TDJ/MUSICA/Eva\Compilations\Sus primeros exitos\13 Cancion de Rango L. Demare - Arrieta.m4a,True,True,1,False,True,True
Pa' mí es igual (Siempre amigos),Lucio Demare / Juan Carlos Miranda,1942-12-09,tango,Musica: Lucio Demare y Roberto Fugazot - Letra: Enrique Cadícamo y Agustín Irusta,D:/Dropbox/TDJ/MUSICA/Eva\Compilations\Sus primeros exitos\14 Pa' Mi Es Igual.m4a,True,True,1,False,True,True
Malena,Lucio Demare / Héctor Alvarado,1951-09-20,tango,Musica: Lucio Demare - Letra: Homero Manzi,D:/Dropbox/TDJ/MUSICA/Eva\Compilations\Sus primeros exitos\18 Malena.m4a,True,True,1,False,True,True
Pasion Y Tango,Sexteo Mayor,2004,Alternative & Punk,,D:/Dropbox/TDJ/MUSICA/Eva\Compilations\Tango Soho\3-15 Pasion Y Tango.m4a,False,False,0,False,True,False
La cumparsita,Juan D'Arienzo,2007,tango,"Aut: Enrique Pedro Maroni, Pascual Contursi, Com: Gerardo Matos Rodríguez",D:/Dropbox/TDJ/MUSICA/Eva\Compilations\Tango Trilogy CD1- The Complete Anthology Of Tango\1-01 La Cumparsita.m4a,True,True,5,False,True,False
Mi Buenos Aires querido,Carlos Gardel / Dir. Terig Tucci,1934-07-30,tango,Musica: Carlos Gardel - Letra: Alfredo Le Pera,D:/Dropbox/TDJ/MUSICA/Eva\Compilations\Tango Trilogy CD1- The Complete Anthology Of Tango\1-02 Mi Buenos Aires Querido.m4a,True,True,1,False,True,True
Ventanita de arrabal,Vidal,2007,Classical,Scatasso - Contursi,D:/Dropbox/TDJ/MUSICA/Eva\Compilations\Tango Trilogy CD1- The Complete Anthology Of Tango\1-03 Ventanita De Arrabal.m4a,True,False,0,False,True,False
Adiós Nonino,Astor Piazzolla,2007,Classical,Piazzolla,D:/Dropbox/TDJ/MUSICA/Eva\Compilations\Tango Trilogy CD1- The Complete Anthology Of Tango\1-04 Adios Nonino.m4a,True,True,2,False,True,False
Naranjo en flor,Aníbal Troilo / Floreal Ruiz,1944-11-23,tango,Musica: Virgilio Expósito - Letra: Homero Expósito,D:/Dropbox/TDJ/MUSICA/Eva\Compilations\Tango Trilogy CD1- The Complete Anthology Of Tango\1-05 Naranjo En Flor.m4a,True,True,1,False,True,True
Sur,Nelly Omar,2007,Classical,Troilo - Manzi,D:/Dropbox/TDJ/MUSICA/Eva\Compilations\Tango Trilogy CD1- The Complete Anthology Of Tango\1-07 Sur.m4a,True,True,1,False,True,False
Mi Cancion De Ausencia,Roberto Goyeneche,2007,Classical,Pansera - Lambertucci,D:/Dropbox/TDJ/MUSICA/Eva\Compilations\Tango Trilogy CD1- The Complete Anthology Of Tango\1-08 Mi Cancion De Ausencia.m4a,True,True,2,False,True,False
Barrio De Tango,Aníbal Troilo,2007,Classical,Troilo - Manzi,D:/Dropbox/TDJ/MUSICA/Eva\Compilations\Tango Trilogy CD1- The Complete Anthology Of Tango\1-09 Barrio De Tango.m4a,True,True,3,False,True,False
Fumando Espero,Ignacio Corsini,2007,Classical,"Viladamant, Massanas - Garzo",D:/Dropbox/TDJ/MUSICA/Eva\Compilations\Tango Trilogy CD1- The Complete Anthology Of Tango\1-10 Fumando Espero.m4a,False,False,0,False,True,False
Cafetin De Buenos Aires,Di Paulo,2007,Classical,Mores/Discepolo,D:/Dropbox/TDJ/MUSICA/Eva\Compilations\Tango Trilogy CD1- The Complete Anthology Of Tango\1-11 Cafetin De Buenos Aires.m4a,False,False,0,False,True,False
Bandoneon Arrabalero,Los Grana,2007,Classical,Ambroggio - Contursi,D:/Dropbox/TDJ/MUSICA/Eva\Compilations\Tango Trilogy CD1- The Complete Anthology Of Tango\1-15 Bandoneon Arrabalero.m4a,False,False,0,False,True,False
Campanita  Alfredo Di Angelis,Alfredo De Angelis / Julio Martel,1944,tango,Carlos Vicente Geroni Flores - S.Linning,D:/Dropbox/TDJ/MUSICA/Eva\Compilations\VOL.1 - 1943 -1944\13 106  CAMPANITA  ALFREDO DI ANGELIS.m4a,True,True,1,False,True,False
Sábado inglés,Juan D'Arienzo,1935-11-18,tango,Musica: Juan Maglio,D:/Dropbox/TDJ/MUSICA/Eva\D'ARIENZO JUAN\La MUSICA DE MARIO E. ORLANDO VOL.33=\013 SABADO INGLES.mp3,True,True,1,False,True,True
Re fa si,Juan D'Arienzo,1935-10-03,tango,Musica: Enrique Delfino,D:/Dropbox/TDJ/MUSICA/Eva\D'ARIENZO JUAN\La MUSICA DE MARIO E. ORLANDO VOL.42=\012 RE FA SI.mp3,True,True,1,False,True,True
Re fa si,Juan D'Arienzo,1935-10-03,tango,Musica: Enrique Delfino,D:/Dropbox/TDJ/MUSICA/Eva\D'ARIENZO JUAN\La MUSICA DE MARIO E. ORLANDO VOL.42=\05 083 RE FA SI  JUAN D'ARIENZO.mp3,True,True,1,False,True,True
Olvídame,Juan D'Arienzo / Alberto Echagüe,1939-05-30,tango,Musica: Miguel Bucino - Letra: Miguel Bucino,D:/Dropbox/TDJ/MUSICA/Eva\D'ARIENZO JUAN-ALBERTO ECHAGUE\NADA MAS\16 059  OLVIDAME  JUAN D'ARIENZO.mp3,True,True,1,False,True,True
Mala pasión,Juan D'Arienzo / Armando Laborde,1955-06-24,tango,Musica: Clemente Arnaiz - Letra: Carlos Bahr,D:/Dropbox/TDJ/MUSICA/Eva\D'ARIENZO-LABORDE\COLECCION  DE MARIO ORLANDO\13 MALA PASION.mp3,True,True,1,False,True,True
Pero te sigo queriendo,Juan D'Arienzo / Armando Laborde,1955-06-10,tango,Musica: Enrique Alessio - Letra: Reinaldo Yiso,D:/Dropbox/TDJ/MUSICA/Eva\D'ARIENZO-LABORDE\Unknown Album\14 PERO TE SIGO QUERIENDO.mp3,True,True,1,False,True,True
La cumparsita,Donato Racciatti,1968,tango,Musica: Gerardo Matos Rodriguez - Letra: Gerardo Matos Rodriguez,D:/Dropbox/TDJ/MUSICA/Eva\Donato Racciatti\La Punalada\01 La Cumparsita.m4a,True,True,1,False,True,True
Felicia,Donato Racciatti,1968,tango,Musica: Enrique Saborido - Letra: Carlos Mauricio Pacheco,D:/Dropbox/TDJ/MUSICA/Eva\Donato Racciatti\La Punalada\02 Felicia.m4a,True,True,1,False,True,True
